timestamp,source,prediction,label,confidence,latency_ms,cpu_percent,memory_mb,total_requests
2026-04-23T06:38:30.533791,water-sensor,9,Port_Scanning,0.0667,0.12,2.7,397.91,229
2026-04-23T06:38:30.577641,attacker,6,MITM,0.0667,0.09,2.9,397.91,230
2026-04-23T06:38:31.086779,attacker,8,Password,0.0667,0.12,0.5,397.91,231
2026-04-23T06:38:31.538932,water-sensor,1,DDoS_HTTP,0.0667,0.13,2.8,397.91,232
2026-04-23T06:38:31.592371,attacker,7,Normal,0.0667,0.11,0.0,397.91,233
2026-04-23T06:38:32.103003,attacker,11,SQL_injection,0.0667,0.30,0.7,397.91,234
2026-04-23T06:38:32.544457,water-sensor,12,Uploading,0.0667,0.07,2.8,397.91,235
2026-04-23T06:38:32.611009,attacker,10,Ransomware,0.0667,0.11,3.7,397.91,236
2026-04-23T06:38:33.120661,attacker,11,SQL_injection,0.0667,0.09,1.2,397.91,237
2026-04-23T06:38:33.550042,water-sensor,13,Vulnerability_scanner,0.0667,0.11,2.9,397.91,238
2026-04-23T06:38:33.633849,attacker,5,Fingerprinting,0.0667,0.34,4.5,397.91,239
2026-04-23T06:38:34.143995,attacker,10,Ransomware,0.0667,0.10,1.0,397.91,240
2026-04-23T06:38:34.555925,water-sensor,13,Vulnerability_scanner,0.0667,0.09,1.8,397.91,241
2026-04-23T06:38:34.655701,attacker,11,SQL_injection,0.0667,0.21,1.3,397.91,242
2026-04-23T06:38:35.167085,attacker,7,Normal,0.0667,0.12,1.2,397.91,243
2026-04-23T06:38:35.561835,water-sensor,5,Fingerprinting,0.0667,0.10,2.5,397.91,244
2026-04-23T06:38:35.678529,attacker,10,Ransomware,0.0667,0.22,1.1,397.91,245
2026-04-23T06:38:36.306160,attacker,3,DDoS_TCP,0.0667,0.11,1.2,397.91,246
2026-04-23T06:38:36.687799,water-sensor,9,Port_Scanning,0.0667,0.07,3.6,397.91,247
2026-04-23T06:38:36.822757,attacker,13,Vulnerability_scanner,0.0667,0.50,1.9,397.91,248
2026-04-23T06:38:37.336744,attacker,14,XSS,0.0667,0.11,1.5,397.91,249
2026-04-23T06:38:37.692917,water-sensor,9,Port_Scanning,0.0667,0.08,3.9,397.91,250
2026-04-23T06:38:37.844151,attacker,8,Password,0.0667,0.14,11.6,397.91,251
2026-04-23T06:38:38.355849,attacker,5,Fingerprinting,0.0667,0.09,16.0,397.91,252
2026-04-23T06:38:38.699233,water-sensor,10,Ransomware,0.0667,0.08,2.9,397.91,253
2026-04-23T06:38:38.865297,attacker,3,DDoS_TCP,0.0667,0.17,0.8,397.91,254
2026-04-23T06:38:39.375536,attacker,4,DDoS_UDP,0.0667,0.09,1.7,397.91,255
2026-04-23T06:38:39.704094,water-sensor,4,DDoS_UDP,0.0667,0.11,4.5,397.91,256
2026-04-23T06:38:39.887741,attacker,7,Normal,0.0667,0.08,0.0,397.91,257
2026-04-23T06:38:40.398218,attacker,5,Fingerprinting,0.0667,0.14,1.7,397.91,258
2026-04-23T06:38:40.710120,water-sensor,1,DDoS_HTTP,0.0667,0.07,2.4,397.91,259
2026-04-23T06:38:40.905438,attacker,6,MITM,0.0667,0.11,1.3,397.91,260
2026-04-23T06:38:41.418503,attacker,12,Uploading,0.0667,0.33,0.7,397.91,261
2026-04-23T06:38:41.716241,water-sensor,3,DDoS_TCP,0.0667,0.09,4.2,397.91,262
2026-04-23T06:38:41.933642,attacker,7,Normal,0.0667,0.34,1.2,397.91,263
2026-04-23T06:38:42.446433,attacker,3,DDoS_TCP,0.0667,0.09,0.7,397.91,264
2026-04-23T06:38:42.722114,water-sensor,6,MITM,0.0667,0.07,3.6,397.91,265
2026-04-23T06:38:42.954361,attacker,3,DDoS_TCP,0.0667,0.09,1.6,397.91,266
2026-04-23T06:38:43.462821,attacker,14,XSS,0.0667,0.09,0.7,397.91,267
2026-04-23T06:38:43.727795,water-sensor,6,MITM,0.0667,0.10,5.1,397.91,268
2026-04-23T06:38:43.969791,attacker,12,Uploading,0.0667,0.10,0.5,397.91,269
2026-04-23T06:38:44.483179,attacker,12,Uploading,0.0667,0.33,1.0,397.91,270
2026-04-23T06:38:44.732474,water-sensor,2,DDoS_ICMP,0.0667,0.10,2.5,397.91,271
2026-04-23T06:38:44.992315,attacker,1,DDoS_HTTP,0.0667,0.13,1.0,397.91,272
2026-04-23T06:38:45.505122,attacker,13,Vulnerability_scanner,0.0667,0.33,0.5,397.91,273
2026-04-23T06:38:45.738635,water-sensor,2,DDoS_ICMP,0.0667,0.11,4.8,397.91,274
2026-04-23T06:38:46.014550,attacker,3,DDoS_TCP,0.0667,0.10,0.9,397.91,275
2026-04-23T06:38:46.527003,attacker,11,SQL_injection,0.0667,0.33,0.7,397.91,276
2026-04-23T06:38:46.744240,water-sensor,4,DDoS_UDP,0.0667,0.10,4.0,397.91,277
2026-04-23T06:38:47.034669,attacker,4,DDoS_UDP,0.0667,0.11,0.9,397.91,278
2026-04-23T06:38:47.543839,attacker,5,Fingerprinting,0.0667,0.09,0.5,397.91,279
2026-04-23T06:38:47.749838,water-sensor,13,Vulnerability_scanner,0.0667,0.09,6.0,397.91,280
2026-04-23T06:38:48.054603,attacker,0,Backdoor,0.0667,0.33,31.1,397.91,281
2026-04-23T06:38:48.567662,attacker,12,Uploading,0.0667,0.09,1.7,397.91,282
2026-04-23T06:38:48.755654,water-sensor,13,Vulnerability_scanner,0.0667,0.07,5.9,397.91,283
2026-04-23T06:38:49.079636,attacker,5,Fingerprinting,0.0667,0.31,1.2,397.91,284
2026-04-23T06:38:49.591096,attacker,2,DDoS_ICMP,0.0667,0.09,1.2,397.91,285
2026-04-23T06:38:49.760137,water-sensor,11,SQL_injection,0.0667,0.11,8.0,397.91,286
2026-04-23T06:38:50.097320,attacker,2,DDoS_ICMP,0.0667,0.19,2.6,397.91,287
2026-04-23T06:38:50.606066,attacker,4,DDoS_UDP,0.0667,0.12,1.0,397.91,288
2026-04-23T06:38:50.766146,water-sensor,7,Normal,0.0667,0.07,5.5,397.91,289
2026-04-23T06:38:51.119181,attacker,9,Port_Scanning,0.0667,0.21,1.1,397.91,290
2026-04-23T06:38:51.633840,attacker,7,Normal,0.0667,0.46,1.0,397.91,291
2026-04-23T06:38:51.772458,water-sensor,8,Password,0.0667,0.11,5.5,397.91,292
2026-04-23T06:38:52.148365,attacker,6,MITM,0.0667,0.33,1.0,397.91,293
2026-04-23T06:38:52.657977,attacker,11,SQL_injection,0.0667,0.10,0.7,397.91,294
2026-04-23T06:38:52.778662,water-sensor,1,DDoS_HTTP,0.0667,0.08,6.3,397.91,295
2026-04-23T06:38:53.169737,attacker,13,Vulnerability_scanner,0.0667,0.19,0.6,397.91,296
2026-04-23T06:38:53.676393,attacker,0,Backdoor,0.0667,0.12,0.7,397.91,297
2026-04-23T06:38:53.784134,water-sensor,10,Ransomware,0.0667,0.11,8.1,397.91,298
2026-04-23T06:38:54.185546,attacker,6,MITM,0.0667,0.09,0.3,397.91,299
2026-04-23T06:38:54.690498,attacker,14,XSS,0.0667,0.13,1.5,397.91,300
2026-04-23T06:38:54.790536,water-sensor,4,DDoS_UDP,0.0667,0.08,6.2,397.91,301
2026-04-23T06:38:55.198899,attacker,1,DDoS_HTTP,0.0667,0.09,0.6,397.91,302
2026-04-23T06:38:55.704575,attacker,11,SQL_injection,0.0667,0.10,1.5,397.91,303
2026-04-23T06:38:55.796024,water-sensor,0,Backdoor,0.0667,0.09,9.5,397.91,304
2026-04-23T06:38:56.217471,attacker,0,Backdoor,0.0667,0.34,0.3,397.91,305
2026-04-23T06:38:56.723992,attacker,9,Port_Scanning,0.0667,0.14,2.5,397.91,306
2026-04-23T06:38:56.802179,water-sensor,12,Uploading,0.0667,0.09,3.3,397.91,307
2026-04-23T06:38:57.234055,attacker,0,Backdoor,0.0667,0.11,0.9,397.91,308
2026-04-23T06:38:57.741641,attacker,1,DDoS_HTTP,0.0667,0.24,1.2,397.91,309
2026-04-23T06:38:57.809397,water-sensor,3,DDoS_TCP,0.0667,0.18,42.1,397.91,310
2026-04-23T06:38:58.255273,attacker,8,Password,0.0667,0.34,19.5,397.91,311
2026-04-23T06:38:58.763895,attacker,6,MITM,0.0667,0.09,2.9,397.91,312
2026-04-23T06:38:58.816347,water-sensor,8,Password,0.0667,0.11,0.0,397.91,313
2026-04-23T06:38:59.273702,attacker,12,Uploading,0.0667,0.30,1.4,397.91,314
2026-04-23T06:38:59.781040,attacker,7,Normal,0.0667,0.11,2.2,397.91,315
2026-04-23T06:38:59.822316,water-sensor,9,Port_Scanning,0.0667,0.11,3.0,397.91,316
2026-04-23T06:39:00.292495,attacker,3,DDoS_TCP,0.0667,0.19,2.1,397.91,317
2026-04-23T06:39:00.798929,attacker,1,DDoS_HTTP,0.0667,0.11,2.5,397.91,318
2026-04-23T06:39:00.828992,water-sensor,13,Vulnerability_scanner,0.0667,0.09,4.0,397.91,319
2026-04-23T06:39:01.307926,attacker,14,XSS,0.0667,0.11,0.3,397.91,320
2026-04-23T06:39:01.813148,attacker,4,DDoS_UDP,0.0667,0.12,3.4,397.91,321
2026-04-23T06:39:01.835348,water-sensor,6,MITM,0.0667,0.07,0.0,397.91,322
2026-04-23T06:39:02.323050,attacker,6,MITM,0.0667,0.25,0.8,397.91,323
2026-04-23T06:39:02.829916,attacker,9,Port_Scanning,0.0667,0.12,2.2,397.91,324
2026-04-23T06:39:02.839785,water-sensor,9,Port_Scanning,0.0667,0.10,0.0,397.91,325
2026-04-23T06:39:03.337593,attacker,5,Fingerprinting,0.0667,0.08,0.8,397.91,326
2026-04-23T06:39:03.847445,water-sensor,1,DDoS_HTTP,0.0667,0.14,2.8,397.91,328
2026-04-23T06:39:03.849499,attacker,3,DDoS_TCP,0.0667,0.22,2.2,397.91,328
2026-04-23T06:39:04.365044,attacker,2,DDoS_ICMP,0.0667,0.29,1.7,397.91,329
2026-04-23T06:39:04.860334,water-sensor,6,MITM,0.0667,0.29,2.0,397.91,330
2026-04-23T06:39:04.879007,attacker,3,DDoS_TCP,0.0667,0.27,20.0,397.91,331
2026-04-23T06:39:05.388346,attacker,7,Normal,0.0667,0.12,2.5,397.91,332
2026-04-23T06:39:05.977764,water-sensor,12,Uploading,0.0667,0.13,29.7,397.91,333
2026-04-23T06:39:06.002333,attacker,6,MITM,0.0667,0.13,33.3,397.91,334
2026-04-23T06:39:06.515197,attacker,3,DDoS_TCP,0.0667,0.09,4.4,397.91,335
2026-04-23T06:39:06.985220,water-sensor,9,Port_Scanning,0.0667,0.15,8.7,397.91,336
2026-04-23T06:39:07.021892,attacker,2,DDoS_ICMP,0.0667,0.17,28.0,397.91,337
2026-04-23T06:39:07.533375,attacker,5,Fingerprinting,0.0667,0.12,0.2,397.91,338
2026-04-23T06:39:07.996638,water-sensor,7,Normal,0.0667,0.19,24.2,397.91,339
2026-04-23T06:39:08.040078,attacker,7,Normal,0.0667,0.12,43.3,397.91,340
2026-04-23T06:39:08.551342,attacker,3,DDoS_TCP,0.0667,0.13,1.5,397.91,341
2026-04-23T06:39:09.015735,water-sensor,9,Port_Scanning,0.0667,0.37,3.2,397.91,342
2026-04-23T06:39:09.057332,attacker,10,Ransomware,0.0667,0.11,14.3,397.91,343
2026-04-23T06:39:09.573920,attacker,10,Ransomware,0.0667,0.51,1.0,397.91,344
2026-04-23T06:39:10.032652,water-sensor,3,DDoS_TCP,0.0667,0.34,3.0,397.91,345
2026-04-23T06:39:10.082318,attacker,13,Vulnerability_scanner,0.0667,0.07,16.7,397.91,346
2026-04-23T06:39:10.591915,attacker,12,Uploading,0.0667,0.13,0.7,397.91,347
2026-04-23T06:39:11.047507,water-sensor,13,Vulnerability_scanner,0.0667,0.33,2.7,397.91,348
2026-04-23T06:39:11.099795,attacker,9,Port_Scanning,0.0667,0.11,2.4,397.91,349
2026-04-23T06:39:11.606719,attacker,10,Ransomware,0.0667,0.12,1.2,397.91,350
2026-04-23T06:39:12.058949,water-sensor,3,DDoS_TCP,0.0667,0.12,1.9,397.91,351
2026-04-23T06:39:12.115044,attacker,2,DDoS_ICMP,0.0667,0.17,4.3,397.91,352
2026-04-23T06:39:12.630855,attacker,3,DDoS_TCP,0.0667,0.21,1.2,397.91,353
2026-04-23T06:39:13.072764,water-sensor,4,DDoS_UDP,0.0667,0.34,2.5,397.91,354
2026-04-23T06:39:13.138545,attacker,10,Ransomware,0.0667,0.10,1.9,397.91,355
2026-04-23T06:39:13.646008,attacker,3,DDoS_TCP,0.0667,0.10,1.0,397.91,356
2026-04-23T06:39:14.082927,water-sensor,5,Fingerprinting,0.0667,0.12,3.4,397.91,357
2026-04-23T06:39:14.156885,attacker,5,Fingerprinting,0.0667,0.19,1.7,397.91,358
2026-04-23T06:39:14.665860,attacker,5,Fingerprinting,0.0667,0.10,6.9,397.91,359
2026-04-23T06:39:15.096760,water-sensor,13,Vulnerability_scanner,0.0667,0.49,3.8,397.91,360
2026-04-23T06:39:15.173644,attacker,9,Port_Scanning,0.0667,0.10,1.6,397.91,361
